pin,attempts,mode,comment
3858,24,0,"PIN 3858 found in 24 attempts in mode 0"
3858,-1,1,"PIN 3858 not found within max attempts (100) in mode 1"
3858,-1,2,"PIN 3858 not found within max attempts (100) in mode 2"
9058,7,0,"PIN 9058 found in 7 attempts in mode 0"
9058,-1,1,"PIN 9058 not found within max attempts (100) in mode 1"
9058,-1,2,"PIN 9058 not found within max attempts (100) in mode 2"
4631,12,0,"PIN 4631 found in 12 attempts in mode 0"
4631,-1,1,"PIN 4631 not found within max attempts (100) in mode 1"
4631,-1,2,"PIN 4631 not found within max attempts (100) in mode 2"
7291,9,0,"PIN 7291 found in 9 attempts in mode 0"
7291,-1,1,"PIN 7291 not found within max attempts (100) in mode 1"
7291,-1,2,"PIN 7291 not found within max attempts (100) in mode 2"
7180,16,0,"PIN 7180 found in 16 attempts in mode 0"
7180,-1,1,"PIN 7180 not found within max attempts (100) in mode 1"
7180,-1,2,"PIN 7180 not found within max attempts (100) in mode 2"
8075,16,0,"PIN 8075 found in 16 attempts in mode 0"
8075,-1,1,"PIN 8075 not found within max attempts (100) in mode 1"
8075,-1,2,"PIN 8075 not found within max attempts (100) in mode 2"
7393,6,0,"PIN 7393 found in 6 attempts in mode 0"
7393,-1,1,"PIN 7393 not found within max attempts (100) in mode 1"
7393,-1,2,"PIN 7393 not found within max attempts (100) in mode 2"
8024,3,0,"PIN 8024 found in 3 attempts in mode 0"
8024,-1,1,"PIN 8024 not found within max attempts (100) in mode 1"
8024,-1,2,"PIN 8024 not found within max attempts (100) in mode 2"
7671,4,0,"PIN 7671 found in 4 attempts in mode 0"
7671,-1,1,"PIN 7671 not found within max attempts (100) in mode 1"
7671,-1,2,"PIN 7671 not found within max attempts (100) in mode 2"
7318,2,0,"PIN 7318 found in 2 attempts in mode 0"
7318,-1,1,"PIN 7318 not found within max attempts (100) in mode 1"
7318,-1,2,"PIN 7318 not found within max attempts (100) in mode 2"
4173,16,0,"PIN 4173 found in 16 attempts in mode 0"
4173,-1,1,"PIN 4173 not found within max attempts (100) in mode 1"
4173,-1,2,"PIN 4173 not found within max attempts (100) in mode 2"
4026,17,0,"PIN 4026 found in 17 attempts in mode 0"
4026,-1,1,"PIN 4026 not found within max attempts (100) in mode 1"
4026,-1,2,"PIN 4026 not found within max attempts (100) in mode 2"
8725,5,0,"PIN 8725 found in 5 attempts in mode 0"
8725,-1,1,"PIN 8725 not found within max attempts (100) in mode 1"
8725,-1,2,"PIN 8725 not found within max attempts (100) in mode 2"
8101,18,0,"PIN 8101 found in 18 attempts in mode 0"
8101,-1,1,"PIN 8101 not found within max attempts (100) in mode 1"
8101,-1,2,"PIN 8101 not found within max attempts (100) in mode 2"
4642,13,0,"PIN 4642 found in 13 attempts in mode 0"
4642,-1,1,"PIN 4642 not found within max attempts (100) in mode 1"
4642,-1,2,"PIN 4642 not found within max attempts (100) in mode 2"
4126,12,0,"PIN 4126 found in 12 attempts in mode 0"
4126,-1,1,"PIN 4126 not found within max attempts (100) in mode 1"
4126,-1,2,"PIN 4126 not found within max attempts (100) in mode 2"
2788,8,0,"PIN 2788 found in 8 attempts in mode 0"
2788,-1,1,"PIN 2788 not found within max attempts (100) in mode 1"
2788,-1,2,"PIN 2788 not found within max attempts (100) in mode 2"
0039,10,0,"PIN 0039 found in 10 attempts in mode 0"
0039,-1,1,"PIN 0039 not found within max attempts (100) in mode 1"
0039,-1,2,"PIN 0039 not found within max attempts (100) in mode 2"
3130,23,0,"PIN 3130 found in 23 attempts in mode 0"
3130,-1,1,"PIN 3130 not found within max attempts (100) in mode 1"
3130,-1,2,"PIN 3130 not found within max attempts (100) in mode 2"
1925,4,0,"PIN 1925 found in 4 attempts in mode 0"
1925,-1,1,"PIN 1925 not found within max attempts (100) in mode 1"
1925,-1,2,"PIN 1925 not found within max attempts (100) in mode 2"
1414,25,0,"PIN 1414 found in 25 attempts in mode 0"
1414,-1,1,"PIN 1414 not found within max attempts (100) in mode 1"
1414,-1,2,"PIN 1414 not found within max attempts (100) in mode 2"
6372,13,0,"PIN 6372 found in 13 attempts in mode 0"
6372,-1,1,"PIN 6372 not found within max attempts (100) in mode 1"
6372,-1,2,"PIN 6372 not found within max attempts (100) in mode 2"
6246,17,0,"PIN 6246 found in 17 attempts in mode 0"
6246,-1,1,"PIN 6246 not found within max attempts (100) in mode 1"
